# Proxmox VE API Documentation

Static documentation generated from Proxmox VE `apidoc.js`.

| Method | Path | Summary |
| GET | `/cluster/backup/{id}` | [read_job](endpoints/GET_cluster_backup_id.md) |
| PUT | `/cluster/backup/{id}` | [update_job](endpoints/PUT_cluster_backup_id.md) |
| GET | `/cluster/backup/{id}/included_volumes` | [get_volume_backup_included](endpoints/GET_cluster_backup_id_included_volumes.md) |
| GET | `/cluster/bulk-action` | [index](endpoints/GET_cluster_bulk_action.md) |
| GET | `/cluster/bulk-action/guest` | [index](endpoints/GET_cluster_bulk_action_guest.md) |
| POST | `/cluster/bulk-action/guest/migrate` | [migrate](endpoints/POST_cluster_bulk_action_guest_migrate.md) |
| POST | `/cluster/bulk-action/guest/shutdown` | [shutdown](endpoints/POST_cluster_bulk_action_guest_shutdown.md) |
| POST | `/cluster/bulk-action/guest/start` | [start](endpoints/POST_cluster_bulk_action_guest_start.md) |
| POST | `/cluster/bulk-action/guest/suspend` | [suspend](endpoints/POST_cluster_bulk_action_guest_suspend.md) |
| GET | `/cluster/ceph` | [cephindex](endpoints/GET_cluster_ceph.md) |
| GET | `/cluster/ceph/flags` | [get_all_flags](endpoints/GET_cluster_ceph_flags.md) |
| PUT | `/cluster/ceph/flags` | [set_flags](endpoints/PUT_cluster_ceph_flags.md) |
| GET | `/cluster/ceph/flags/{flag}` | [get_flag](endpoints/GET_cluster_ceph_flags_flag.md) |
| PUT | `/cluster/ceph/flags/{flag}` | [update_flag](endpoints/PUT_cluster_ceph_flags_flag.md) |
| GET | `/cluster/ceph/metadata` | [metadata](endpoints/GET_cluster_ceph_metadata.md) |
| GET | `/cluster/ceph/status` | [status](endpoints/GET_cluster_ceph_status.md) |
| GET | `/cluster/config` | [index](endpoints/GET_cluster_config.md) |
| POST | `/cluster/config` | [create](endpoints/POST_cluster_config.md) |
| GET | `/cluster/config/apiversion` | [join_api_version](endpoints/GET_cluster_config_apiversion.md) |
| GET | `/cluster/config/join` | [join_info](endpoints/GET_cluster_config_join.md) |
| POST | `/cluster/config/join` | [join](endpoints/POST_cluster_config_join.md) |
| GET | `/cluster/config/nodes` | [nodes](endpoints/GET_cluster_config_nodes.md) |
| DELETE | `/cluster/config/nodes/{node}` | [delnode](endpoints/DELETE_cluster_config_nodes_node.md) |
| POST | `/cluster/config/nodes/{node}` | [addnode](endpoints/POST_cluster_config_nodes_node.md) |
| GET | `/cluster/config/qdevice` | [status](endpoints/GET_cluster_config_qdevice.md) |
| GET | `/cluster/config/totem` | [totem](endpoints/GET_cluster_config_totem.md) |
| GET | `/cluster/firewall` | [index](endpoints/GET_cluster_firewall.md) |
| GET | `/cluster/firewall/aliases` | [get_aliases](endpoints/GET_cluster_firewall_aliases.md) |
| POST | `/cluster/firewall/aliases` | [create_alias](endpoints/POST_cluster_firewall_aliases.md) |
| DELETE | `/cluster/firewall/aliases/{name}` | [remove_alias](endpoints/DELETE_cluster_firewall_aliases_name.md) |
| GET | `/cluster/firewall/aliases/{name}` | [read_alias](endpoints/GET_cluster_firewall_aliases_name.md) |
| PUT | `/cluster/firewall/aliases/{name}` | [update_alias](endpoints/PUT_cluster_firewall_aliases_name.md) |
| GET | `/cluster/firewall/groups` | [list_security_groups](endpoints/GET_cluster_firewall_groups.md) |
| POST | `/cluster/firewall/groups` | [create_security_group](endpoints/POST_cluster_firewall_groups.md) |
| DELETE | `/cluster/firewall/groups/{group}` | [delete_security_group](endpoints/DELETE_cluster_firewall_groups_group.md) |
| GET | `/cluster/firewall/groups/{group}` | [get_rules](endpoints/GET_cluster_firewall_groups_group.md) |
| POST | `/cluster/firewall/groups/{group}` | [create_rule](endpoints/POST_cluster_firewall_groups_group.md) |
| DELETE | `/cluster/firewall/groups/{group}/{pos}` | [delete_rule](endpoints/DELETE_cluster_firewall_groups_group_pos.md) |
| GET | `/cluster/firewall/groups/{group}/{pos}` | [get_rule](endpoints/GET_cluster_firewall_groups_group_pos.md) |
| PUT | `/cluster/firewall/groups/{group}/{pos}` | [update_rule](endpoints/PUT_cluster_firewall_groups_group_pos.md) |
| GET | `/cluster/firewall/ipset` | [ipset_index](endpoints/GET_cluster_firewall_ipset.md) |
| POST | `/cluster/firewall/ipset` | [create_ipset](endpoints/POST_cluster_firewall_ipset.md) |
| DELETE | `/cluster/firewall/ipset/{name}` | [delete_ipset](endpoints/DELETE_cluster_firewall_ipset_name.md) |
| GET | `/cluster/firewall/ipset/{name}` | [get_ipset](endpoints/GET_cluster_firewall_ipset_name.md) |
| POST | `/cluster/firewall/ipset/{name}` | [create_ip](endpoints/POST_cluster_firewall_ipset_name.md) |
| DELETE | `/cluster/firewall/ipset/{name}/{cidr}` | [remove_ip](endpoints/DELETE_cluster_firewall_ipset_name_cidr.md) |
| GET | `/cluster/firewall/ipset/{name}/{cidr}` | [read_ip](endpoints/GET_cluster_firewall_ipset_name_cidr.md) |
| PUT | `/cluster/firewall/ipset/{name}/{cidr}` | [update_ip](endpoints/PUT_cluster_firewall_ipset_name_cidr.md) |
| GET | `/cluster/firewall/macros` | [get_macros](endpoints/GET_cluster_firewall_macros.md) |
| GET | `/cluster/firewall/options` | [get_options](endpoints/GET_cluster_firewall_options.md) |
| PUT | `/cluster/firewall/options` | [set_options](endpoints/PUT_cluster_firewall_options.md) |
| GET | `/cluster/firewall/refs` | [refs](endpoints/GET_cluster_firewall_refs.md) |
| GET | `/cluster/firewall/rules` | [get_rules](endpoints/GET_cluster_firewall_rules.md) |
| POST | `/cluster/firewall/rules` | [create_rule](endpoints/POST_cluster_firewall_rules.md) |
| DELETE | `/cluster/firewall/rules/{pos}` | [delete_rule](endpoints/DELETE_cluster_firewall_rules_pos.md) |
| GET | `/cluster/firewall/rules/{pos}` | [get_rule](endpoints/GET_cluster_firewall_rules_pos.md) |
| PUT | `/cluster/firewall/rules/{pos}` | [update_rule](endpoints/PUT_cluster_firewall_rules_pos.md) |
| GET | `/cluster/ha` | [index](endpoints/GET_cluster_ha.md) |
| GET | `/cluster/ha/groups` | [index](endpoints/GET_cluster_ha_groups.md) |
| POST | `/cluster/ha/groups` | [create](endpoints/POST_cluster_ha_groups.md) |
| DELETE | `/cluster/ha/groups/{group}` | [delete](endpoints/DELETE_cluster_ha_groups_group.md) |
| GET | `/cluster/ha/groups/{group}` | [read](endpoints/GET_cluster_ha_groups_group.md) |
| PUT | `/cluster/ha/groups/{group}` | [update](endpoints/PUT_cluster_ha_groups_group.md) |
| GET | `/cluster/ha/resources` | [index](endpoints/GET_cluster_ha_resources.md) |
| POST | `/cluster/ha/resources` | [create](endpoints/POST_cluster_ha_resources.md) |
| DELETE | `/cluster/ha/resources/{sid}` | [delete](endpoints/DELETE_cluster_ha_resources_sid.md) |
| GET | `/cluster/ha/resources/{sid}` | [read](endpoints/GET_cluster_ha_resources_sid.md) |
| PUT | `/cluster/ha/resources/{sid}` | [update](endpoints/PUT_cluster_ha_resources_sid.md) |
| POST | `/cluster/ha/resources/{sid}/migrate` | [migrate](endpoints/POST_cluster_ha_resources_sid_migrate.md) |
| POST | `/cluster/ha/resources/{sid}/relocate` | [relocate](endpoints/POST_cluster_ha_resources_sid_relocate.md) |
| GET | `/cluster/ha/rules` | [index](endpoints/GET_cluster_ha_rules.md) |
| POST | `/cluster/ha/rules` | [create_rule](endpoints/POST_cluster_ha_rules.md) |
| DELETE | `/cluster/ha/rules/{rule}` | [delete_rule](endpoints/DELETE_cluster_ha_rules_rule.md) |
| GET | `/cluster/ha/rules/{rule}` | [read_rule](endpoints/GET_cluster_ha_rules_rule.md) |
| PUT | `/cluster/ha/rules/{rule}` | [update_rule](endpoints/PUT_cluster_ha_rules_rule.md) |
| GET | `/cluster/ha/status` | [index](endpoints/GET_cluster_ha_status.md) |
| POST | `/cluster/ha/status/arm-ha` | [arm-ha](endpoints/POST_cluster_ha_status_arm_ha.md) |
| GET | `/cluster/ha/status/current` | [status](endpoints/GET_cluster_ha_status_current.md) |
| POST | `/cluster/ha/status/disarm-ha` | [disarm-ha](endpoints/POST_cluster_ha_status_disarm_ha.md) |
| GET | `/cluster/ha/status/manager_status` | [manager_status](endpoints/GET_cluster_ha_status_manager_status.md) |
| GET | `/cluster/jobs` | [index](endpoints/GET_cluster_jobs.md) |
| GET | `/cluster/jobs/realm-sync` | [syncjob_index](endpoints/GET_cluster_jobs_realm_sync.md) |
| DELETE | `/cluster/jobs/realm-sync/{id}` | [delete_job](endpoints/DELETE_cluster_jobs_realm_sync_id.md) |
| GET | `/cluster/jobs/realm-sync/{id}` | [read_job](endpoints/GET_cluster_jobs_realm_sync_id.md) |
| POST | `/cluster/jobs/realm-sync/{id}` | [create_job](endpoints/POST_cluster_jobs_realm_sync_id.md) |
| PUT | `/cluster/jobs/realm-sync/{id}` | [update_job](endpoints/PUT_cluster_jobs_realm_sync_id.md) |
| GET | `/cluster/jobs/schedule-analyze` | [schedule-analyze](endpoints/GET_cluster_jobs_schedule_analyze.md) |
| GET | `/cluster/log` | [log](endpoints/GET_cluster_log.md) |
| GET | `/cluster/mapping` | [index](endpoints/GET_cluster_mapping.md) |
| GET | `/cluster/mapping/dir` | [index](endpoints/GET_cluster_mapping_dir.md) |
| POST | `/cluster/mapping/dir` | [create](endpoints/POST_cluster_mapping_dir.md) |
| DELETE | `/cluster/mapping/dir/{id}` | [delete](endpoints/DELETE_cluster_mapping_dir_id.md) |
| GET | `/cluster/mapping/dir/{id}` | [get](endpoints/GET_cluster_mapping_dir_id.md) |
| PUT | `/cluster/mapping/dir/{id}` | [update](endpoints/PUT_cluster_mapping_dir_id.md) |
| GET | `/cluster/mapping/pci` | [index](endpoints/GET_cluster_mapping_pci.md) |
| POST | `/cluster/mapping/pci` | [create](endpoints/POST_cluster_mapping_pci.md) |
| DELETE | `/cluster/mapping/pci/{id}` | [delete](endpoints/DELETE_cluster_mapping_pci_id.md) |
| GET | `/cluster/mapping/pci/{id}` | [get](endpoints/GET_cluster_mapping_pci_id.md) |
| PUT | `/cluster/mapping/pci/{id}` | [update](endpoints/PUT_cluster_mapping_pci_id.md) |
| GET | `/cluster/mapping/usb` | [index](endpoints/GET_cluster_mapping_usb.md) |
| POST | `/cluster/mapping/usb` | [create](endpoints/POST_cluster_mapping_usb.md) |
| DELETE | `/cluster/mapping/usb/{id}` | [delete](endpoints/DELETE_cluster_mapping_usb_id.md) |
| GET | `/cluster/mapping/usb/{id}` | [get](endpoints/GET_cluster_mapping_usb_id.md) |
| PUT | `/cluster/mapping/usb/{id}` | [update](endpoints/PUT_cluster_mapping_usb_id.md) |
| GET | `/cluster/metrics` | [index](endpoints/GET_cluster_metrics.md) |
| GET | `/cluster/metrics/export` | [export](endpoints/GET_cluster_metrics_export.md) |
| GET | `/cluster/metrics/server` | [server_index](endpoints/GET_cluster_metrics_server.md) |
| DELETE | `/cluster/metrics/server/{id}` | [delete](endpoints/DELETE_cluster_metrics_server_id.md) |
| GET | `/cluster/metrics/server/{id}` | [read](endpoints/GET_cluster_metrics_server_id.md) |
| POST | `/cluster/metrics/server/{id}` | [create](endpoints/POST_cluster_metrics_server_id.md) |
| PUT | `/cluster/metrics/server/{id}` | [update](endpoints/PUT_cluster_metrics_server_id.md) |
| GET | `/cluster/nextid` | [nextid](endpoints/GET_cluster_nextid.md) |
| GET | `/cluster/notifications` | [index](endpoints/GET_cluster_notifications.md) |
| GET | `/cluster/notifications/endpoints` | [endpoints_index](endpoints/GET_cluster_notifications_endpoints.md) |
| GET | `/cluster/notifications/endpoints/gotify` | [get_gotify_endpoints](endpoints/GET_cluster_notifications_endpoints_gotify.md) |
| POST | `/cluster/notifications/endpoints/gotify` | [create_gotify_endpoint](endpoints/POST_cluster_notifications_endpoints_gotify.md) |
| DELETE | `/cluster/notifications/endpoints/gotify/{name}` | [delete_gotify_endpoint](endpoints/DELETE_cluster_notifications_endpoints_gotify_name.md) |
| GET | `/cluster/notifications/endpoints/gotify/{name}` | [get_gotify_endpoint](endpoints/GET_cluster_notifications_endpoints_gotify_name.md) |
| PUT | `/cluster/notifications/endpoints/gotify/{name}` | [update_gotify_endpoint](endpoints/PUT_cluster_notifications_endpoints_gotify_name.md) |
| GET | `/cluster/notifications/endpoints/sendmail` | [get_sendmail_endpoints](endpoints/GET_cluster_notifications_endpoints_sendmail.md) |
| POST | `/cluster/notifications/endpoints/sendmail` | [create_sendmail_endpoint](endpoints/POST_cluster_notifications_endpoints_sendmail.md) |
| DELETE | `/cluster/notifications/endpoints/sendmail/{name}` | [delete_sendmail_endpoint](endpoints/DELETE_cluster_notifications_endpoints_sendmail_name.md) |
| GET | `/cluster/notifications/endpoints/sendmail/{name}` | [get_sendmail_endpoint](endpoints/GET_cluster_notifications_endpoints_sendmail_name.md) |
| PUT | `/cluster/notifications/endpoints/sendmail/{name}` | [update_sendmail_endpoint](endpoints/PUT_cluster_notifications_endpoints_sendmail_name.md) |
| GET | `/cluster/notifications/endpoints/smtp` | [get_smtp_endpoints](endpoints/GET_cluster_notifications_endpoints_smtp.md) |
| POST | `/cluster/notifications/endpoints/smtp` | [create_smtp_endpoint](endpoints/POST_cluster_notifications_endpoints_smtp.md) |
| DELETE | `/cluster/notifications/endpoints/smtp/{name}` | [delete_smtp_endpoint](endpoints/DELETE_cluster_notifications_endpoints_smtp_name.md) |
| GET | `/cluster/notifications/endpoints/smtp/{name}` | [get_smtp_endpoint](endpoints/GET_cluster_notifications_endpoints_smtp_name.md) |
| PUT | `/cluster/notifications/endpoints/smtp/{name}` | [update_smtp_endpoint](endpoints/PUT_cluster_notifications_endpoints_smtp_name.md) |
| GET | `/cluster/notifications/endpoints/webhook` | [get_webhook_endpoints](endpoints/GET_cluster_notifications_endpoints_webhook.md) |
| POST | `/cluster/notifications/endpoints/webhook` | [create_webhook_endpoint](endpoints/POST_cluster_notifications_endpoints_webhook.md) |
| DELETE | `/cluster/notifications/endpoints/webhook/{name}` | [delete_webhook_endpoint](endpoints/DELETE_cluster_notifications_endpoints_webhook_name.md) |
| GET | `/cluster/notifications/endpoints/webhook/{name}` | [get_webhook_endpoint](endpoints/GET_cluster_notifications_endpoints_webhook_name.md) |
| PUT | `/cluster/notifications/endpoints/webhook/{name}` | [update_webhook_endpoint](endpoints/PUT_cluster_notifications_endpoints_webhook_name.md) |
| GET | `/cluster/notifications/matcher-field-values` | [get_matcher_field_values](endpoints/GET_cluster_notifications_matcher_field_values.md) |
| GET | `/cluster/notifications/matcher-fields` | [get_matcher_fields](endpoints/GET_cluster_notifications_matcher_fields.md) |
| GET | `/cluster/notifications/matchers` | [get_matchers](endpoints/GET_cluster_notifications_matchers.md) |
| POST | `/cluster/notifications/matchers` | [create_matcher](endpoints/POST_cluster_notifications_matchers.md) |
| DELETE | `/cluster/notifications/matchers/{name}` | [delete_matcher](endpoints/DELETE_cluster_notifications_matchers_name.md) |
| GET | `/cluster/notifications/matchers/{name}` | [get_matcher](endpoints/GET_cluster_notifications_matchers_name.md) |
| PUT | `/cluster/notifications/matchers/{name}` | [update_matcher](endpoints/PUT_cluster_notifications_matchers_name.md) |
| GET | `/cluster/notifications/targets` | [get_all_targets](endpoints/GET_cluster_notifications_targets.md) |
| POST | `/cluster/notifications/targets/{name}/test` | [test_target](endpoints/POST_cluster_notifications_targets_name_test.md) |
| GET | `/cluster/options` | [get_options](endpoints/GET_cluster_options.md) |
| PUT | `/cluster/options` | [set_options](endpoints/PUT_cluster_options.md) |
| GET | `/cluster/qemu` | [index](endpoints/GET_cluster_qemu.md) |
| GET | `/cluster/qemu/cpu-flags` | [index](endpoints/GET_cluster_qemu_cpu_flags.md) |
| GET | `/cluster/qemu/custom-cpu-models` | [config](endpoints/GET_cluster_qemu_custom_cpu_models.md) |
| POST | `/cluster/qemu/custom-cpu-models` | [create](endpoints/POST_cluster_qemu_custom_cpu_models.md) |
| DELETE | `/cluster/qemu/custom-cpu-models/{cputype}` | [delete](endpoints/DELETE_cluster_qemu_custom_cpu_models_cputype.md) |
| GET | `/cluster/qemu/custom-cpu-models/{cputype}` | [info](endpoints/GET_cluster_qemu_custom_cpu_models_cputype.md) |
| PUT | `/cluster/qemu/custom-cpu-models/{cputype}` | [update](endpoints/PUT_cluster_qemu_custom_cpu_models_cputype.md) |
| GET | `/cluster/replication` | [index](endpoints/GET_cluster_replication.md) |
| POST | `/cluster/replication` | [create](endpoints/POST_cluster_replication.md) |
| DELETE | `/cluster/replication/{id}` | [delete](endpoints/DELETE_cluster_replication_id.md) |
| GET | `/cluster/replication/{id}` | [read](endpoints/GET_cluster_replication_id.md) |
| PUT | `/cluster/replication/{id}` | [update](endpoints/PUT_cluster_replication_id.md) |
| GET | `/cluster/resources` | [resources](endpoints/GET_cluster_resources.md) |
| GET | `/cluster/sdn` | [index](endpoints/GET_cluster_sdn.md) |
| PUT | `/cluster/sdn` | [reload](endpoints/PUT_cluster_sdn.md) |
| GET | `/cluster/sdn/controllers` | [index](endpoints/GET_cluster_sdn_controllers.md) |
| POST | `/cluster/sdn/controllers` | [create](endpoints/POST_cluster_sdn_controllers.md) |
| DELETE | `/cluster/sdn/controllers/{controller}` | [delete](endpoints/DELETE_cluster_sdn_controllers_controller.md) |
| GET | `/cluster/sdn/controllers/{controller}` | [read](endpoints/GET_cluster_sdn_controllers_controller.md) |
| PUT | `/cluster/sdn/controllers/{controller}` | [update](endpoints/PUT_cluster_sdn_controllers_controller.md) |
| GET | `/cluster/sdn/dns` | [index](endpoints/GET_cluster_sdn_dns.md) |
| POST | `/cluster/sdn/dns` | [create](endpoints/POST_cluster_sdn_dns.md) |
| DELETE | `/cluster/sdn/dns/{dns}` | [delete](endpoints/DELETE_cluster_sdn_dns_dns.md) |
| GET | `/cluster/sdn/dns/{dns}` | [read](endpoints/GET_cluster_sdn_dns_dns.md) |
| PUT | `/cluster/sdn/dns/{dns}` | [update](endpoints/PUT_cluster_sdn_dns_dns.md) |
| GET | `/cluster/sdn/dry-run` | [dry-run](endpoints/GET_cluster_sdn_dry_run.md) |
| GET | `/cluster/sdn/fabrics` | [index](endpoints/GET_cluster_sdn_fabrics.md) |
| GET | `/cluster/sdn/fabrics/all` | [list_all](endpoints/GET_cluster_sdn_fabrics_all.md) |
| GET | `/cluster/sdn/fabrics/fabric` | [index](endpoints/GET_cluster_sdn_fabrics_fabric.md) |
| POST | `/cluster/sdn/fabrics/fabric` | [add_fabric](endpoints/POST_cluster_sdn_fabrics_fabric.md) |
| DELETE | `/cluster/sdn/fabrics/fabric/{id}` | [delete_fabric](endpoints/DELETE_cluster_sdn_fabrics_fabric_id.md) |
| GET | `/cluster/sdn/fabrics/fabric/{id}` | [get_fabric](endpoints/GET_cluster_sdn_fabrics_fabric_id.md) |
| PUT | `/cluster/sdn/fabrics/fabric/{id}` | [update_fabric](endpoints/PUT_cluster_sdn_fabrics_fabric_id.md) |
| GET | `/cluster/sdn/fabrics/node` | [list_nodes](endpoints/GET_cluster_sdn_fabrics_node.md) |
| GET | `/cluster/sdn/fabrics/node/{fabric_id}` | [list_nodes_fabric](endpoints/GET_cluster_sdn_fabrics_node_fabric_id.md) |
| POST | `/cluster/sdn/fabrics/node/{fabric_id}` | [add_node](endpoints/POST_cluster_sdn_fabrics_node_fabric_id.md) |
| DELETE | `/cluster/sdn/fabrics/node/{fabric_id}/{node_id}` | [delete_node](endpoints/DELETE_cluster_sdn_fabrics_node_fabric_id_node_id.md) |
| GET | `/cluster/sdn/fabrics/node/{fabric_id}/{node_id}` | [get_node](endpoints/GET_cluster_sdn_fabrics_node_fabric_id_node_id.md) |
| PUT | `/cluster/sdn/fabrics/node/{fabric_id}/{node_id}` | [update_node](endpoints/PUT_cluster_sdn_fabrics_node_fabric_id_node_id.md) |
| GET | `/cluster/sdn/ipams` | [index](endpoints/GET_cluster_sdn_ipams.md) |
| POST | `/cluster/sdn/ipams` | [create](endpoints/POST_cluster_sdn_ipams.md) |
| DELETE | `/cluster/sdn/ipams/{ipam}` | [delete](endpoints/DELETE_cluster_sdn_ipams_ipam.md) |
| GET | `/cluster/sdn/ipams/{ipam}` | [read](endpoints/GET_cluster_sdn_ipams_ipam.md) |
| PUT | `/cluster/sdn/ipams/{ipam}` | [update](endpoints/PUT_cluster_sdn_ipams_ipam.md) |
| GET | `/cluster/sdn/ipams/{ipam}/status` | [ipamindex](endpoints/GET_cluster_sdn_ipams_ipam_status.md) |
| DELETE | `/cluster/sdn/lock` | [release_lock](endpoints/DELETE_cluster_sdn_lock.md) |
| POST | `/cluster/sdn/lock` | [lock](endpoints/POST_cluster_sdn_lock.md) |
| GET | `/cluster/sdn/prefix-lists` | [list_prefix_lists](endpoints/GET_cluster_sdn_prefix_lists.md) |
| POST | `/cluster/sdn/prefix-lists` | [create_prefix_list_entry](endpoints/POST_cluster_sdn_prefix_lists.md) |
| DELETE | `/cluster/sdn/prefix-lists/{id}` | [delete_prefix_list](endpoints/DELETE_cluster_sdn_prefix_lists_id.md) |
| GET | `/cluster/sdn/prefix-lists/{id}` | [get_prefix_list](endpoints/GET_cluster_sdn_prefix_lists_id.md) |
| PUT | `/cluster/sdn/prefix-lists/{id}` | [update_prefix_list](endpoints/PUT_cluster_sdn_prefix_lists_id.md) |
| GET | `/cluster/sdn/prefix-lists/{id}/entries` | [get_prefix_list_entries](endpoints/GET_cluster_sdn_prefix_lists_id_entries.md) |
| POST | `/cluster/sdn/prefix-lists/{id}/entries` | [create_prefix_list_entry](endpoints/POST_cluster_sdn_prefix_lists_id_entries.md) |
| DELETE | `/cluster/sdn/prefix-lists/{id}/entries/{url_seq}` | [delete_prefix_list_entry](endpoints/DELETE_cluster_sdn_prefix_lists_id_entries_url_seq.md) |
| GET | `/cluster/sdn/prefix-lists/{id}/entries/{url_seq}` | [get_prefix_list_entry](endpoints/GET_cluster_sdn_prefix_lists_id_entries_url_seq.md) |
